,ID,내용,날짜,별점
0,C. Andrew Kim (muyo),"오랜만에 경험한 ""요리를 하는"" 브런치 식당으로
브런치 - 디저트 - 커피까지 모두 훌륭한 All-in-one
이라고 생각합니다.
베니스샐러드와 로제타현미뇨끼를 주문하였는데
베니스샐러드는 아보카도와 구운해물이 소스와
잘 어울렸으며, 로제타현미뇨끼는 약간은 매콤한 맛이
나는 로제떡볶이 같은 맛이 입맛에 맞았습니다.
메뉴가 다양하기도 하지만 워낙 맛좋게 보여
옆 테이블의 다른 요리를 힐끔 거리며  ""다음에는
저 것 시켜야겠다""라고 생각한 메뉴가 몇 개가 있어
재방문 계획이 확실한 식당입니다.",1주 전,5
1,지정,"분위기가 되게 좋았음. 나는 뇨끼를 시켜먹었고, 정통 뇨끼를 상상하고 있었는데 현미로 만든 떡같은 느낌의 뇨끼가 나옴. 상상하던 맛이 아니어서 맛 자체는 그저 그랬지만 이 날의 날씨와 공간의 분위기가 너무 좋았어서 좋은 기억으로 남음. 케이크도 함께 판매하는데 식사 끝나고 테이크아웃해와서 먹었는데 케이크도 맛있었음!",1달 전,4
2,김경아,"맛있었당.
웨이팅이 너무 길었다.
당근케잌은 푸짐한 양의 꾸덕한 크림이 조금 발라져 있어서 우리가 흔하게 먹는 당근케잌과는 다소 맛이 달랐다.
반죽을 벽에 대충 던져만든 듯한 비주얼의 케잌들이 맛있긴 했다.",3주 전,5
3,강혁주,역삼역 한가운데 이런 공간이 있다니 ㅋ 바로 옆 발렛 주차장. 수도 없이 지나다니던 곳인데 몰랐다 ㅋ 간판도 불도 없거든 ㅋ 그냥 가볼만한곳 ㅋ,2달 전,5
4,Minji kang,"평상시에는 대기줄이 길 정도로 인기가 많은 곳
세계인의 맛집이 될까봐 구글에 안올릴까 고민했지만 나만 알기엔 미안한 맛집! 그대들도 살아생전 맛봤으면 하는곳
이스라엘음식이라는 쉬림프 크림 샥슈카~
매콤 고소 느끼 말로 쓰기 어려운 존맛탱
스페인 음식인 감바스&오므라이스 부드럽고 강하지 않은 맛의 오므라이스와 새우 마늘 문어 조개로 깊은 맛과 향을 낸 감바스의 조합은 단짠단짠보다 강렬한 이끌림의 오감오감♡
마무리의 레몬에이드는 레몬 반개가 쿨하게 퐁당들어가 내가 레몬에이드다~라고 외치는 레몬에이드맛!",2년 전,5
5,김지열,뇨끼를 먹지마십시오. 413뇨끼는 우리의 원수. 로제 소스도 너무 시판소스고 떡도 전혀 쫀득하지 않습니다. 곁들임 빵이 제일 맛있는 마법. 감바스는 추천.,9달 전,2
6,Shin Hye Kim,"ㆍ역삼역 근처 브런치 까페
ㆍ실내.외 인테리어가 멋있고  분위기 좋음
ㆍ구분된 단체석도 있고 미리 예약 활용
ㆍ음식 양이 많은 편이고 맛도 괜찮은 편.
ㆍ케잌류 디저트 직접 만들고 맛도 괜찮음
ㆍ커피는 보통
ㆍ주차가 안됨.까페 바로앞 유료주차장 사용해야 함",1년 전,4
7,Kyutae Jo,역삼 부근에서는 가정집 개조한 이 집이 제일 분위기 좋은듯... 티라미스도 괜찮아요.,7달 전,5
8,김은빈,"1. 위치
역삼역에서 특허청 지나서 위로 올라가면 있어요. 여기 있나? 싶은 곳에 위치해있습니다.

2. 분위기
가정집을 개조한 느낌. 야외 테라스는 지금 날씨에 가면 완전 딱일거 같아요.

3. 인테리어
꽃이 많이 장식되어 있습니다. 올라가는 계단 아래에도 꽃이 있어 감탄했어요. 천장에도 꽃들이 대롱대롱 매달려 있습니다. (다만 마른꽃들을 보고 권연벌레는 괜찮으려나 하는 생각도...)

4. 서비스
친절하고 편리합니다. 2층 바에 코인티슈 나이프 등등 필요한 것을 가져다 쓸 수 있게 되어 있습니다.

5. 음식
샐러드를 시켰는데 양이 많아요. 1인 1샐러드 했지만 남겼어요. 음료도 맛있고 괜찮습니다.",2년 전,5
9,최장미,주말 2시쯤 방문했습니다. 사람이 너무많아요.. 자리이동 안됩니다 더워서 밖에 앉았다가 안으로 자리 옮기려고 했더니 사람이 많아서 자리이동 어렵다고 말씀해주시더라구요 미리 말해주셨으면 대기했을거같아요.. 브런치도 쏘쏘해요 가격대 저렴한 편 아니에요 브런치2개 음료 2개 45000원 나왔습니다. 분위는 괜찮아요 화장실 조명 너무 어두워요.. 재방문의사 거의 없습니다,11달 전,2
10,Charlotte,음식 맛있고 좋았지만 테이블들이 너무 붙어있고.의자나 테이블이 음식이나 차 먹기에 굉장히 불편하고 시간제한이 있고 웨이팅해야하는점이 아쉬워요~,4일 전,4
11,Junhyun Bae,"인테리어도 예쁘고 웬만한 메뉴, 디저트가 모두 맛있는 곳. 회사 근처라 자주 찾는데 점심시간에 인기가 꽤 좋다.",9달 전,5
12,Daddy Kat,"조용하고 식물이많마서 좋았다
케익 맛직",2달 전,4
13,고피디,"역삼동 안쪽에 있는 전혀 카페나 브런치 파는 상점이라고 생각되지 않는 모습을 하고 있습니다. 오래된 주택을 개조해서 만든 곳으로 외관이 빈티지하지만, 내부에는 또 새로운 느낌이 있는 곳입니다. 역삼역 근처는 일반적으로 직장인이 좋아할 만한 그런 음식점이 즐비한데, 홍대나 대학가에서 볼 수 있는 브런치 전문점이 있다는게 아주 반갑습니다. 점심을 먹기 위해서는 최소 11시 30분은 가셔야 자리에 앉으실수 있습니다. 1층보다 2층에 자리가 있는데, 그렇게 많은 좌석이 아니기에 빨리 오시길 권장합니다. 자리를 정한후 1층에서 주문+계산을 하시면 됩니다. 음식 맛은 훌륭하고, 건강한 느낌이 나는 재료들로 구성되어 있습니다. 저는 이곳에서 햄버거 먹었는데 성인 남성이 먹어도 배부를 정도로 양이 많습니다. 꼭 추천 드립니다.",2년 전,5
14,Kyunghee Kim,오만칼로리 음식은 역시나 입에 달아요. 아메리카노도 리필이 안되고 음료는 직접 자리에 가져가야되는 불편함이 있어요. 여름에 실내는 좀 덥기도 하구요. 하지만 대체로 만 족합니다~^^,1년 전,4
